Date,Close
23/03/2016,99.629395
24/03/2016,99.576145
28/03/2016,99.624407
29/03/2016,100.539388
30/03/2016,100.978054
31/03/2016,100.760926
01/04/2016,101.436671
04/04/2016,101.097131
05/04/2016,100.097538
06/04/2016,101.141953
07/04/2016,99.931577
08/04/2016,100.166647
11/04/2016,99.884531
12/04/2016,100.843922
13/04/2016,101.849641
14/04/2016,101.877222
15/04/2016,101.811292
18/04/2016,102.491313
19/04/2016,102.722556
20/04/2016,102.782333
21/04/2016,102.264396
22/04/2016,102.042665
25/04/2016,101.898412
26/04/2016,101.973971
27/04/2016,102.093104
28/04/2016,101.147533
29/04/2016,100.675683
02/05/2016,101.499456
03/05/2016,100.638415
04/05/2016,100.104029
05/05/2016,100.108221
06/05/2016,100.483187
09/05/2016,100.599606
10/05/2016,101.837824
11/05/2016,100.839193
12/05/2016,100.825292
13/05/2016,99.961752
16/05/2016,100.91061
17/05/2016,99.903499
18/05/2016,99.942112
19/05/2016,99.602863
20/05/2016,100.204453
23/05/2016,99.95866
24/05/2016,101.341262
25/05/2016,102.012962
26/05/2016,102.004784
27/05/2016,102.449712
31/05/2016,102.334303
01/06/2016,102.449501
02/06/2016,102.685371
03/06/2016,102.360063
06/06/2016,102.795595
07/06/2016,102.887267
08/06/2016,103.269334
09/06/2016,103.089602
10/06/2016,102.159014
13/06/2016,101.359079
14/06/2016,101.181747
15/06/2016,100.985049
16/06/2016,101.258516
17/06/2016,100.819877
20/06/2016,101.392013
21/06/2016,101.673695
22/06/2016,101.520266
23/06/2016,102.844147
24/06/2016,99.183608
27/06/2016,97.46519
28/06/2016,99.176466
29/06/2016,100.83484
30/06/2016,102.18429
01/07/2016,102.383213
05/07/2016,101.725842
06/07/2016,102.278063
07/07/2016,102.188401
08/07/2016,103.707507
11/07/2016,104.091385
12/07/2016,104.77935
13/07/2016,104.794068
14/07/2016,105.33529
15/07/2016,105.237606
18/07/2016,105.547414
19/07/2016,105.426238
20/07/2016,105.879304
21/07/2016,105.485972
22/07/2016,105.969649
25/07/2016,105.683799
26/07/2016,105.675991
27/07/2016,105.586148
28/07/2016,105.771754
29/07/2016,106.024372
01/08/2016,105.961309
02/08/2016,105.303105
03/08/2016,105.602606
04/08/2016,105.645481
05/08/2016,106.585967
08/08/2016,106.490101
09/08/2016,106.55073
10/08/2016,106.268442
11/08/2016,106.745464
12/08/2016,106.673766
15/08/2016,106.941991
16/08/2016,106.372512
17/08/2016,106.591291
18/08/2016,106.789777
19/08/2016,106.630889
22/08/2016,106.572408
23/08/2016,106.749767
24/08/2016,106.213076
25/08/2016,106.052418
26/08/2016,105.912119
29/08/2016,106.451843
30/08/2016,106.231821
31/08/2016,106.010223
01/09/2016,106.022708
02/09/2016,106.43975
06/09/2016,106.773634
07/09/2016,106.738189
08/09/2016,106.45336
09/09/2016,103.905725
12/09/2016,105.440603
13/09/2016,103.926819
14/09/2016,103.876597
15/09/2016,104.931841
16/09/2016,104.53672
19/09/2016,104.522705
20/09/2016,104.588161
21/09/2016,105.674013
22/09/2016,106.374759
23/09/2016,105.78984
26/09/2016,104.857283
27/09/2016,105.563964
28/09/2016,106.06072
29/09/2016,105.077243
30/09/2016,105.900899
03/10/2016,105.538286
04/10/2016,105.065331
05/10/2016,105.487734
06/10/2016,105.521337
07/10/2016,105.201727
10/10/2016,105.703579
11/10/2016,104.431189
12/10/2016,104.57296
13/10/2016,104.229643
14/10/2016,104.264016
17/10/2016,103.971629
18/10/2016,104.641113
19/10/2016,104.869181
20/10/2016,104.711575
21/10/2016,104.758384
24/10/2016,105.338798
25/10/2016,104.942054
26/10/2016,104.723028
27/10/2016,104.410283
28/10/2016,104.098148
31/10/2016,104.071813
01/11/2016,103.364605
02/11/2016,102.656859
03/11/2016,102.157021
04/11/2016,101.966983
07/11/2016,104.235476
08/11/2016,104.668593
09/11/2016,105.744385
10/11/2016,105.797112
11/11/2016,105.637131
14/11/2016,105.519461
15/11/2016,106.357313
16/11/2016,106.222458
17/11/2016,106.726771
18/11/2016,106.431012
21/11/2016,107.222236
22/11/2016,107.437312
23/11/2016,107.464913
25/11/2016,107.880219
28/11/2016,107.351428
29/11/2016,107.518326
30/11/2016,107.110465
01/12/2016,106.679625
02/12/2016,106.727717
05/12/2016,107.393765
06/12/2016,107.730006
07/12/2016,109.142317
08/12/2016,109.373285
09/12/2016,110.058158
12/12/2016,109.942812
13/12/2016,110.668219
14/12/2016,109.817241
15/12/2016,110.236128
16/12/2016,109.968717
19/12/2016,110.185124
20/12/2016,110.595488
21/12/2016,110.328549
22/12/2016,110.110279
23/12/2016,110.226851
27/12/2016,110.471469
28/12/2016,109.574859
29/12/2016,109.53472
30/12/2016,108.995728
03/01/2017,109.95533
04/01/2017,110.559429
05/01/2017,110.500373
06/01/2017,110.941808
09/01/2017,110.590436
10/01/2017,110.576474
11/01/2017,110.895958
12/01/2017,110.672801
13/01/2017,110.886317
17/01/2017,110.569196
18/01/2017,110.765705
19/01/2017,110.374469
20/01/2017,110.754681
23/01/2017,110.560882
24/01/2017,111.253906
25/01/2017,112.160542
26/01/2017,112.069655
27/01/2017,111.929457
30/01/2017,111.234881
31/01/2017,111.089984
01/02/2017,111.097172
02/02/2017,111.124326
03/02/2017,111.904113
06/02/2017,111.69066
07/02/2017,111.778252
08/02/2017,111.873323
09/02/2017,112.511133
10/02/2017,112.907723
13/02/2017,113.512835
14/02/2017,113.964085
15/02/2017,114.501621
16/02/2017,114.421
17/02/2017,114.671135
21/02/2017,115.345091
22/02/2017,115.222748
23/02/2017,115.268465
24/02/2017,115.429699
27/02/2017,115.544147
28/02/2017,115.25217
01/03/2017,116.816315
02/03/2017,116.146423
03/03/2017,116.190514
06/03/2017,115.817205
07/03/2017,115.523151
08/03/2017,115.302373
09/03/2017,115.411714
10/03/2017,115.769266
13/03/2017,115.811377
14/03/2017,115.466475
15/03/2017,116.369759
16/03/2017,116.23899
17/03/2017,116.0709
20/03/2017,115.814566
21/03/2017,114.378365
22/03/2017,114.580784
23/03/2017,114.403074
24/03/2017,114.297637
27/03/2017,114.201337
28/03/2017,114.993864
29/03/2017,115.145105
30/03/2017,115.478158
31/03/2017,115.229608
03/04/2017,115.099305
04/04/2017,115.143616
05/04/2017,114.788471
06/04/2017,114.972332
07/04/2017,114.873208
10/04/2017,114.94723
11/04/2017,114.78462
12/04/2017,114.39394
13/04/2017,113.646068
17/04/2017,114.64923
18/04/2017,114.324543
19/04/2017,114.141106
20/04/2017,114.994348
21/04/2017,114.671139
24/04/2017,115.955283
25/04/2017,116.663546
26/04/2017,116.608656
27/04/2017,116.74476
28/04/2017,116.6883
01/05/2017,116.930603
02/05/2017,117.099966
03/05/2017,117.035254
04/05/2017,117.143922
05/05/2017,117.537512
08/05/2017,117.576282
09/05/2017,117.47119
10/05/2017,117.576158
11/05/2017,117.319901
12/05/2017,117.180649
15/05/2017,117.730006
16/05/2017,117.683739
17/05/2017,115.561672
18/05/2017,116.031627
19/05/2017,116.785427
22/05/2017,117.426257
23/05/2017,117.69148
24/05/2017,118.015396
25/05/2017,118.605447
26/05/2017,118.65466
30/05/2017,118.534258
31/05/2017,118.442309
01/06/2017,119.301429
02/06/2017,119.780595
05/06/2017,119.692201
06/06/2017,119.311062
07/06/2017,119.526158
08/06/2017,119.547222
09/06/2017,119.247115
12/06/2017,119.071598
13/06/2017,119.651361
14/06/2017,119.547986
15/06/2017,119.235814
16/06/2017,119.219393
19/06/2017,120.267825
20/06/2017,119.490021
21/06/2017,119.507007
22/06/2017,119.452795
23/06/2017,119.663749
26/06/2017,119.623846
27/06/2017,118.603809
28/06/2017,119.688591
29/06/2017,118.582921
30/06/2017,118.709631
03/07/2017,118.872687
05/07/2017,119.169749
06/07/2017,118.109103
07/07/2017,118.905178
10/07/2017,119.036011
11/07/2017,118.956867
12/07/2017,119.839564
13/07/2017,120.082194
14/07/2017,120.657072
17/07/2017,120.641293
18/07/2017,120.792876
19/07/2017,121.408338
20/07/2017,121.402649
21/07/2017,121.393461
24/07/2017,121.323954
25/07/2017,121.548415
26/07/2017,121.586224
27/07/2017,121.390159
28/07/2017,121.28072
31/07/2017,121.144866
01/08/2017,121.428622
02/08/2017,121.518249
03/08/2017,121.245375
04/08/2017,121.472809
07/08/2017,121.694932
08/08/2017,121.405232
09/08/2017,121.346027
10/08/2017,119.570244
11/08/2017,119.747471
14/08/2017,120.958819
15/08/2017,120.915961
16/08/2017,121.093736
17/08/2017,119.239546
18/08/2017,119.034343
21/08/2017,119.140565
22/08/2017,120.347582
23/08/2017,119.946811
24/08/2017,119.660559
25/08/2017,119.808597
28/08/2017,119.855908
29/08/2017,119.999533
30/08/2017,120.571894
31/08/2017,121.252115
01/09/2017,121.456175
05/09/2017,120.5717
06/09/2017,120.951785
07/09/2017,120.998699
08/09/2017,120.772257
11/09/2017,122.038233
12/09/2017,122.425053
13/09/2017,122.506035
14/09/2017,122.31318
15/09/2017,122.483126
18/09/2017,122.617758
19/09/2017,122.788721
20/09/2017,122.899757
21/09/2017,122.511704
22/09/2017,122.545403
25/09/2017,122.190086
26/09/2017,122.242685
27/09/2017,122.848846
28/09/2017,123.024486
29/09/2017,123.502559
02/10/2017,123.909885
03/10/2017,124.198185
04/10/2017,124.31537
05/10/2017,125.095459
06/10/2017,125.012656
09/10/2017,124.815853
10/10/2017,125.112869
11/10/2017,125.440646
12/10/2017,125.251258
13/10/2017,125.36818
16/10/2017,125.579725
17/10/2017,125.659918
18/10/2017,125.766121
19/10/2017,125.723929
20/10/2017,126.343267
23/10/2017,125.821278
24/10/2017,126.046158
25/10/2017,125.54043
26/10/2017,125.651502
27/10/2017,126.888338
30/10/2017,126.516974
31/10/2017,126.645197
01/11/2017,126.900267
02/11/2017,126.946675
03/11/2017,127.368084
06/11/2017,127.459937
07/11/2017,127.466124
08/11/2017,127.694046
09/11/2017,127.184584
10/11/2017,127.066776
13/11/2017,127.21061
14/11/2017,126.991733
15/11/2017,126.26525
16/11/2017,127.352301
17/11/2017,126.94351
20/11/2017,127.099861
21/11/2017,127.954288
22/11/2017,127.886103
24/11/2017,128.1775
27/11/2017,128.217749
28/11/2017,129.347348
29/11/2017,129.141132
30/11/2017,130.17704
01/12/2017,129.887301
04/12/2017,129.703342
05/12/2017,129.304134
06/12/2017,129.382377
07/12/2017,129.797664
08/12/2017,130.496918
11/12/2017,130.90858
12/12/2017,131.088096
13/12/2017,131.0666
14/12/2017,130.587156
15/12/2017,131.760983
18/12/2017,132.481755
19/12/2017,132.04824
20/12/2017,131.908058
21/12/2017,132.122565
22/12/2017,132.033303
26/12/2017,131.896258
27/12/2017,131.982669
28/12/2017,132.200016
29/12/2017,131.521589
02/01/2018,132.615608
03/01/2018,133.515422
04/01/2018,134.026268
05/01/2018,135.012889
08/01/2018,135.28767
09/01/2018,135.458609
10/01/2018,135.32189
11/01/2018,136.217079
12/01/2018,137.169235
16/01/2018,136.745494
17/01/2018,138.059972
18/01/2018,137.865262
19/01/2018,138.492197
22/01/2018,139.66275
23/01/2018,140.006117
24/01/2018,139.912528
25/01/2018,140.030106
26/01/2018,141.650051
29/01/2018,140.744477
30/01/2018,139.269098
31/01/2018,139.359696
01/02/2018,139.266519
02/02/2018,136.230431
05/02/2018,130.623106
06/02/2018,132.891033
07/02/2018,132.124631
08/02/2018,127.16479
09/02/2018,129.126511
12/02/2018,130.869389
13/02/2018,131.238126
14/02/2018,133.030089
15/02/2018,134.631062
16/02/2018,134.68281
20/02/2018,133.874738
21/02/2018,133.219152
22/02/2018,133.307479
23/02/2018,135.425705
26/02/2018,137.03446
27/02/2018,135.285097
28/02/2018,133.808335
01/03/2018,131.939181
02/03/2018,132.614002
05/03/2018,134.035744
06/03/2018,134.368456
07/03/2018,134.377252
08/03/2018,135.018914
09/03/2018,137.416664
12/03/2018,137.278809
13/03/2018,136.336846
14/03/2018,135.652287
15/03/2018,135.593124
16/03/2018,135.754224
19/03/2018,133.735421
20/03/2018,133.895801
21/03/2018,133.589837
22/03/2018,130.177229
23/03/2018,127.429638
26/03/2018,130.901151
27/03/2018,128.474485
28/03/2018,128.11654
29/03/2018,129.960826
02/04/2018,127.040039
03/04/2018,128.592775
04/04/2018,130.071144
05/04/2018,130.93986
06/04/2018,128.099178
09/04/2018,128.51371
10/04/2018,130.612787
11/04/2018,129.862694
12/04/2018,130.937071
13/04/2018,130.54786
16/04/2018,131.614159
17/04/2018,133.136614
18/04/2018,133.219654
19/04/2018,132.624123
20/04/2018,131.457487
23/04/2018,131.416395
24/04/2018,129.502683
25/04/2018,129.741996
26/04/2018,131.190489
27/04/2018,131.264548
30/04/2018,130.191867
01/05/2018,130.60435
02/05/2018,129.606449
03/05/2018,129.332337
04/05/2018,131.04744
07/05/2018,131.508456
08/05/2018,131.47361
09/05/2018,132.773559
10/05/2018,134.017826
11/05/2018,134.236202
14/05/2018,134.357263
15/05/2018,133.36607
16/05/2018,133.882019
17/05/2018,133.7372
18/05/2018,133.321229
21/05/2018,134.306972
22/05/2018,133.893225
23/05/2018,134.390499
24/05/2018,134.112203
25/05/2018,133.812446
29/05/2018,132.268512
30/05/2018,133.918721
31/05/2018,133.128649
01/06/2018,134.603946
04/06/2018,135.327132
05/06/2018,135.374238
06/06/2018,136.45351
07/06/2018,136.285331
08/06/2018,136.669932
11/06/2018,136.852415
12/06/2018,137.095629
13/06/2018,136.559174
14/06/2018,136.949227
15/06/2018,136.839125
18/06/2018,136.660532
19/06/2018,136.13078
20/06/2018,136.339616
21/06/2018,135.486744
22/06/2018,135.706495
25/06/2018,133.793137
26/06/2018,134.031961
27/06/2018,132.8378
28/06/2018,133.655437
29/06/2018,133.768416
02/07/2018,134.23426
03/07/2018,133.447183
05/07/2018,134.667798
06/07/2018,135.826936
09/07/2018,137.052002
10/07/2018,137.485613
11/07/2018,136.621428
12/07/2018,137.896693
13/07/2018,138.079396
16/07/2018,137.966371
17/07/2018,138.565355
18/07/2018,138.879537
19/07/2018,138.27074
20/07/2018,138.170304
23/07/2018,138.495679
24/07/2018,139.310012
25/07/2018,140.616263
26/07/2018,140.06945
27/07/2018,139.069077
30/07/2018,138.17528
31/07/2018,138.762755
01/08/2018,138.685576
02/08/2018,139.428977
03/08/2018,140.083986
06/08/2018,140.583678
07/08/2018,141.042208
08/08/2018,141.037824
09/08/2018,140.831351
10/08/2018,139.824928
13/08/2018,139.315365
14/08/2018,140.206701
15/08/2018,139.082866
16/08/2018,140.146192
17/08/2018,140.556995
20/08/2018,140.877198
21/08/2018,141.099566
22/08/2018,141.087209
23/08/2018,140.851263
24/08/2018,141.7398
27/08/2018,142.858001
28/08/2018,142.855108
29/08/2018,143.723703
30/08/2018,143.101352
31/08/2018,143.025848
04/09/2018,142.725949
05/09/2018,142.264442
06/09/2018,141.678286
07/09/2018,141.359474
10/09/2018,141.618466
11/09/2018,142.20147
12/09/2018,142.169602
13/09/2018,142.931986
14/09/2018,142.961858
17/09/2018,142.089003
18/09/2018,142.869543
19/09/2018,143.097254
20/09/2018,144.275838
21/09/2018,144.119303
24/09/2018,143.677348
25/09/2018,143.579728
26/09/2018,143.129418
27/09/2018,143.601513
28/09/2018,143.562137
01/10/2018,144.05764
02/10/2018,143.979354
03/10/2018,144.082523
04/10/2018,142.79702
05/10/2018,141.977975
08/10/2018,141.888908
09/10/2018,141.719064
10/10/2018,136.974442
11/10/2018,134.272129
12/10/2018,136.269553
15/10/2018,135.39388
16/10/2018,138.347426
17/10/2018,138.347462
18/10/2018,136.286885
19/10/2018,136.323437
22/10/2018,135.827267
23/10/2018,135.139506
24/10/2018,130.953747
25/10/2018,133.562175
26/10/2018,131.236732
29/10/2018,130.138208
30/10/2018,132.168531
31/10/2018,133.761563
01/11/2018,135.061838
02/11/2018,134.188162
05/11/2018,134.820318
06/11/2018,135.680579
07/11/2018,138.616353
08/11/2018,138.231899
09/11/2018,136.955384
12/11/2018,134.222488
13/11/2018,134.034667
14/11/2018,133.065346
15/11/2018,134.483331
16/11/2018,134.700783
19/11/2018,132.340077
20/11/2018,130.082027
21/11/2018,130.487099
23/11/2018,129.614343
26/11/2018,131.657131
27/11/2018,132.068206
28/11/2018,135.208792
29/11/2018,134.918343
30/11/2018,136.038577
03/12/2018,137.520553
04/12/2018,132.977099
06/12/2018,132.882655
07/12/2018,129.775748
10/12/2018,130.043709
11/12/2018,130.048814
12/12/2018,130.76376
13/12/2018,130.748813
14/12/2018,128.262729
17/12/2018,125.613251
18/12/2018,125.718786
19/12/2018,123.790878
20/12/2018,121.890556
21/12/2018,119.332083
24/12/2018,116.246231
26/12/2018,122.060057
27/12/2018,123.068842
28/12/2018,122.911124
31/12/2018,123.904194
02/01/2019,124.08833
03/01/2019,120.99857
04/01/2019,125.198775
07/01/2019,126.029378
08/01/2019,127.227004
09/01/2019,127.701571
10/01/2019,128.209255
11/01/2019,128.124878
14/01/2019,127.433252
15/01/2019,128.927026
16/01/2019,129.222346
17/01/2019,130.166038
18/01/2019,131.836727
22/01/2019,129.953641
23/01/2019,130.228628
24/01/2019,130.411323
25/01/2019,131.507049
28/01/2019,130.41933
29/01/2019,130.144759
30/01/2019,132.243392
31/01/2019,133.576452
01/02/2019,133.638163
04/02/2019,134.626668
05/02/2019,135.304438
06/02/2019,134.892764
07/02/2019,133.613622
08/02/2019,133.670745
11/02/2019,133.751951
12/02/2019,135.495583
13/02/2019,135.872369
14/02/2019,135.523609
15/02/2019,136.853857
19/02/2019,137.09329
20/02/2019,137.274462
21/02/2019,136.761678
22/02/2019,137.594117
25/02/2019,137.737255
26/02/2019,137.660135
27/02/2019,137.625834
28/02/2019,137.331472
01/03/2019,138.329156
04/03/2019,137.85042
05/03/2019,137.805298
06/03/2019,136.958414
07/03/2019,135.809598
08/03/2019,135.532963
11/03/2019,137.558075
12/03/2019,138.004881
13/03/2019,138.879109
14/03/2019,138.744279
15/03/2019,139.404627
18/03/2019,139.91047
19/03/2019,139.972463
20/03/2019,139.673765
21/03/2019,141.160837
22/03/2019,138.518175
25/03/2019,138.365748
26/03/2019,139.261858
27/03/2019,138.572868
28/03/2019,139.01159
29/03/2019,139.915258
01/04/2019,141.53666
02/04/2019,141.548696
03/04/2019,141.844162
04/04/2019,142.142206
05/04/2019,142.736789
08/04/2019,142.87096
09/04/2019,142.058475
10/04/2019,142.549121
11/04/2019,142.574297
12/04/2019,143.468574
15/04/2019,143.426831
16/04/2019,143.545472
17/04/2019,143.315609
18/04/2019,143.512589
22/04/2019,143.725468
23/04/2019,145.01775
24/04/2019,144.669195
25/04/2019,144.71292
26/04/2019,145.386673
29/04/2019,145.626165
30/04/2019,145.3169
01/05/2019,144.192623
02/05/2019,143.90212
03/05/2019,145.349882
06/05/2019,144.740435
07/05/2019,142.401335
08/05/2019,142.152468
09/05/2019,141.726329
10/05/2019,142.218434
13/05/2019,138.77542
14/05/2019,139.767705
15/05/2019,140.773006
16/05/2019,142.036871
17/05/2019,141.163508
20/05/2019,140.145894
21/05/2019,141.283972
22/05/2019,140.918882
23/05/2019,139.266123
24/05/2019,139.415637
28/05/2019,138.345233
29/05/2019,137.348468
30/05/2019,137.627491
31/05/2019,135.81718
03/06/2019,135.027169
04/06/2019,137.879808
05/06/2019,138.913591
06/06/2019,139.768063
07/06/2019,141.309665
10/06/2019,142.066892
11/06/2019,142.036449
12/06/2019,141.743971
13/06/2019,142.312522
14/06/2019,142.095255
17/06/2019,142.27655
18/06/2019,143.625214
19/06/2019,144.042511
20/06/2019,145.388315
21/06/2019,145.271321
24/06/2019,145.021276
25/06/2019,143.560432
26/06/2019,143.374871
27/06/2019,143.885543
28/06/2019,144.690037
01/07/2019,145.817527
02/07/2019,146.306709
03/07/2019,147.428794
05/07/2019,147.224916
08/07/2019,146.501963
09/07/2019,146.749253
10/07/2019,147.469958
11/07/2019,147.809053
12/07/2019,148.465836
15/07/2019,148.531066
16/07/2019,148.048878
17/07/2019,147.093102
18/07/2019,147.5943
19/07/2019,146.647267
22/07/2019,147.087451
23/07/2019,148.071735
24/07/2019,148.693672
25/07/2019,147.928094
26/07/2019,149.456472
29/07/2019,149.167684
30/07/2019,148.713844
31/07/2019,147.109554
01/08/2019,145.838826
02/08/2019,144.752504
05/08/2019,140.428049
06/08/2019,142.246229
07/08/2019,142.381223
